x-axis,1,2
second,Volt,Volt
+110.000E-06,-953.241669E-03,+231.155872E-03
+115.000E-06,-24.598423E-03,+231.155872E-03
+120.000E-06,+550.275967E-03,+231.155872E-03
+125.000E-06,-378.367279E-03,+231.155872E-03
+130.000E-06,-599.472813E-03,+231.155872E-03
+135.000E-06,+771.381501E-03,+231.155872E-03
+140.000E-06,+284.949325E-03,+231.155872E-03
+145.000E-06,-422.588386E-03,+576.884508E-03
+150.000E-06,+373.391539E-03,+231.155872E-03
+155.000E-06,+240.728218E-03,-114.572763E-03
+160.000E-06,-422.588386E-03,+231.155872E-03
+165.000E-06,+638.718180E-03,+231.155872E-03
+170.000E-06,-687.915027E-03,+922.613144E-03
+175.000E-06,+152.286004E-03,+922.613144E-03
+180.000E-06,+1.434698105E+00,+231.155872E-03
+185.000E-06,-1.085904989E+00,+922.613144E-03
+190.000E-06,+904.044822E-03,+231.155872E-03
+195.000E-06,+1.169371463E+00,+231.155872E-03
+200.000E-06,+373.391539E-03,+231.155872E-03
+205.000E-06,-1.307010524E+00,+231.155872E-03
+210.000E-06,+196.507111E-03,+231.155872E-03
+215.000E-06,-953.241669E-03,+576.884508E-03
+220.000E-06,-334.146172E-03,+231.155872E-03
+225.000E-06,+152.286004E-03,+576.884508E-03
+230.000E-06,+284.949325E-03,+231.155872E-03
+235.000E-06,+904.044822E-03,+231.155872E-03
+240.000E-06,-334.146172E-03,+922.613144E-03
+245.000E-06,-1.174347203E+00,+576.884508E-03
+250.000E-06,+1.169371463E+00,+922.613144E-03
+255.000E-06,-555.251707E-03,+576.884508E-03
+260.000E-06,-511.030599E-03,+231.155872E-03
+265.000E-06,+1.523140319E+00,+576.884508E-03
+270.000E-06,+108.064897E-03,+231.155872E-03
+275.000E-06,-289.925065E-03,+922.613144E-03
+280.000E-06,-687.915027E-03,+231.155872E-03
+285.000E-06,+19.622684E-03,+576.884508E-03
+290.000E-06,+1.169371463E+00,+231.155872E-03
+295.000E-06,-1.085904989E+00,+922.613144E-03
+300.000E-06,+815.602608E-03,+231.155872E-03
+305.000E-06,-1.395452738E+00,+922.613144E-03
+310.000E-06,-1.395452738E+00,+231.155872E-03
+315.000E-06,+594.497073E-03,+576.884508E-03
+320.000E-06,+815.602608E-03,+922.613144E-03
+325.000E-06,-555.251706E-03,+576.884508E-03
+330.000E-06,+108.064897E-03,+231.155872E-03
+335.000E-06,+461.833753E-03,+231.155872E-03
+340.000E-06,+1.080929250E+00,+231.155872E-03
+345.000E-06,-776.357241E-03,+231.155872E-03
+350.000E-06,-2.102990448E+00,+231.155872E-03
+355.000E-06,+1.478919212E+00,+231.155872E-03
+360.000E-06,-1.837663807E+00,+231.155872E-03
+365.000E-06,-334.146172E-03,+576.884508E-03
+370.000E-06,+284.949325E-03,+231.155872E-03
+375.000E-06,+594.497073E-03,+576.884508E-03
+380.000E-06,-2.633643731E+00,+922.613144E-03
+385.000E-06,+63.843791E-03,+576.884508E-03
+390.000E-06,-1.660779379E+00,+231.155872E-03
+395.000E-06,+284.949325E-03,+1.268341780E+00
+400.000E-06,-1.660779379E+00,+922.613144E-03
+405.000E-06,+417.612646E-03,+576.884508E-03
+410.000E-06,+2.672889098E+00,+231.155872E-03
+415.000E-06,+461.833753E-03,+576.884508E-03
+420.000E-06,+284.949325E-03,+231.155872E-03
+425.000E-06,+284.949325E-03,+576.884508E-03
+430.000E-06,-1.041683882E+00,+231.155872E-03
+435.000E-06,-422.588386E-03,+576.884508E-03
+440.000E-06,+1.080929249E+00,+231.155872E-03
+445.000E-06,-466.809492E-03,+576.884508E-03
+450.000E-06,-511.030600E-03,+231.155872E-03
+455.000E-06,+240.728218E-03,+922.613144E-03
+460.000E-06,+1.876909174E+00,+231.155872E-03
+465.000E-06,+1.832688067E+00,+576.884508E-03
+470.000E-06,+904.044822E-03,+922.613144E-03
+475.000E-06,+1.523140319E+00,+922.613144E-03
+480.000E-06,-1.218568310E+00,+922.613144E-03
+485.000E-06,+727.160394E-03,+231.155872E-03
+490.000E-06,+638.718180E-03,+922.613144E-03
+495.000E-06,+19.622684E-03,+231.155872E-03
+500.000E-06,+1.169371463E+00,+922.613144E-03
+505.000E-06,-864.799455E-03,+576.884508E-03
+510.000E-06,-334.146172E-03,+231.155872E-03
+515.000E-06,+19.622683E-03,+576.884508E-03
+520.000E-06,-245.703958E-03,+922.613144E-03
+525.000E-06,+196.507111E-03,+922.613144E-03
+530.000E-06,+992.487036E-03,+231.155872E-03
+535.000E-06,-378.367279E-03,+576.884508E-03
+540.000E-06,-1.395452738E+00,+922.613144E-03
+545.000E-06,-334.146172E-03,+922.613144E-03
+550.000E-06,-334.146172E-03,+922.613144E-03
+555.000E-06,-245.703958E-03,+922.613144E-03
+560.000E-06,-68.819530E-03,+922.613144E-03
+565.000E-06,-1.130126096E+00,+922.613144E-03
+570.000E-06,+904.044822E-03,+231.155872E-03
+575.000E-06,-1.174347203E+00,+576.884508E-03
+580.000E-06,+461.833753E-03,+231.155872E-03
+585.000E-06,+1.080929250E+00,+576.884508E-03
+590.000E-06,-334.146172E-03,+922.613144E-03
+595.000E-06,-289.925065E-03,+576.884508E-03
+600.000E-06,+815.602608E-03,+231.155872E-03
+605.000E-06,+815.602608E-03,+922.613144E-03
+610.000E-06,+727.160394E-03,+922.613144E-03
+615.000E-06,-599.472813E-03,+576.884508E-03
+620.000E-06,-245.703958E-03,+922.613144E-03
+625.000E-06,-201.482851E-03,+576.884508E-03
+630.000E-06,-1.041683882E+00,+231.155872E-03
+635.000E-06,+284.949325E-03,+231.155872E-03
+640.000E-06,+727.160394E-03,+922.613144E-03
+645.000E-06,+152.286004E-03,+576.884508E-03
+650.000E-06,+1.434698105E+00,+922.613144E-03
+655.000E-06,+1.390476998E+00,+231.155872E-03
+660.000E-06,-245.703958E-03,+231.155872E-03
+665.000E-06,-687.915027E-03,+576.884508E-03
+670.000E-06,+1.434698105E+00,+231.155872E-03
+675.000E-06,-157.261744E-03,+576.884508E-03
+680.000E-06,+1.257813677E+00,+231.155872E-03
+685.000E-06,+19.622683E-03,+576.884508E-03
+690.000E-06,+727.160394E-03,+231.155872E-03
+695.000E-06,-157.261744E-03,+922.613144E-03
+700.000E-06,+1.257813677E+00,+922.613144E-03
+705.000E-06,-997.462775E-03,+1.268341780E+00
+710.000E-06,+1.257813677E+00,+922.613144E-03
+715.000E-06,+3.247763488E+00,+576.884508E-03
+720.000E-06,+4.353291161E+00,+922.613144E-03
+725.000E-06,+4.176406734E+00,+922.613144E-03
+730.000E-06,+4.795502231E+00,+922.613144E-03
+735.000E-06,+7.802537501E+00,+576.884508E-03
+740.000E-06,+9.306055136E+00,+922.613144E-03
+745.000E-06,+11.915100444E+00,+231.155872E-03
+750.000E-06,+10.367361702E+00,+922.613144E-03
+755.000E-06,+8.510075212E+00,+576.884508E-03
+760.000E-06,+7.890979715E+00,+922.613144E-03
+765.000E-06,+7.006557576E+00,+576.884508E-03
+770.000E-06,+5.237713300E+00,+231.155872E-03
+775.000E-06,+4.176406734E+00,+922.613144E-03
+780.000E-06,+727.160394E-03,+231.155872E-03
+785.000E-06,+1.080929249E+00,+231.155872E-03
+790.000E-06,-1.041683883E+00,+922.613144E-03
+795.000E-06,-864.799455E-03,+231.155872E-03
+800.000E-06,+373.391539E-03,+922.613144E-03
+805.000E-06,+1.125150356E+00,+922.613144E-03
+810.000E-06,+1.965351388E+00,+231.155872E-03
+815.000E-06,+5.237713300E+00,+576.884508E-03
+820.000E-06,+3.291984595E+00,+922.613144E-03
+825.000E-06,+7.316105325E+00,+576.884508E-03
+830.000E-06,+7.714095287E+00,-460.301399E-03
+835.000E-06,+7.404547539E+00,-114.572763E-03
+840.000E-06,+5.591482155E+00,+922.613144E-03
+845.000E-06,+6.697009828E+00,+576.884508E-03
+850.000E-06,+8.421632998E+00,+231.155872E-03
+855.000E-06,+7.758316394E+00,+576.884508E-03
+860.000E-06,+6.918115363E+00,+231.155872E-03
+865.000E-06,+6.785452042E+00,+231.155872E-03
+870.000E-06,+1.523140319E+00,+231.155872E-03
+875.000E-06,+152.286004E-03,+922.613144E-03
+880.000E-06,+196.507111E-03,+231.155872E-03
+885.000E-06,-732.136134E-03,+576.884508E-03
+890.000E-06,-2.722085945E+00,+922.613144E-03
+895.000E-06,+638.718180E-03,+922.613144E-03
+900.000E-06,-1.926106021E+00,+231.155872E-03
+905.000E-06,-2.235653769E+00,+576.884508E-03
+910.000E-06,+638.718180E-03,+922.613144E-03
+915.000E-06,+2.584446885E+00,+576.884508E-03
+920.000E-06,+3.822637878E+00,+231.155872E-03
+925.000E-06,+1.788466960E+00,+1.268341780E+00
+930.000E-06,+815.602608E-03,+922.613144E-03
+935.000E-06,+3.026657954E+00,+576.884508E-03
+940.000E-06,+19.622684E-03,+231.155872E-03
+945.000E-06,+992.487036E-03,+231.155872E-03
+950.000E-06,-511.030599E-03,+922.613144E-03
+955.000E-06,-466.809493E-03,+576.884508E-03
+960.000E-06,-422.588386E-03,+231.155872E-03
+965.000E-06,-422.588386E-03,+576.884508E-03
+970.000E-06,-334.146172E-03,+231.155872E-03
+975.000E-06,-378.367279E-03,+576.884508E-03
+980.000E-06,-334.146172E-03,+231.155872E-03
+985.000E-06,-289.925065E-03,+576.884508E-03
+990.000E-06,-334.146172E-03,+922.613144E-03
+995.000E-06,-201.482851E-03,+922.613144E-03
+1.000000E-03,-245.703958E-03,+231.155872E-03
+1.005000E-03,+63.843790E-03,+576.884508E-03
+1.010000E-03,+815.602608E-03,+231.155872E-03
+1.015000E-03,+5.105049979E+00,+576.884508E-03
+1.020000E-03,+6.564346507E+00,+231.155872E-03
+1.025000E-03,+6.166356545E+00,+576.884508E-03
+1.030000E-03,+6.564346507E+00,+231.155872E-03
+1.035000E-03,+9.704045098E+00,+576.884508E-03
+1.040000E-03,+6.829673149E+00,+922.613144E-03
+1.045000E-03,+6.608567614E+00,+576.884508E-03
+1.050000E-03,+815.602608E-03,+231.155872E-03
+1.055000E-03,+992.487036E-03,+922.613144E-03
+1.060000E-03,+2.230678029E+00,+922.613144E-03
+1.065000E-03,-24.598423E-03,+576.884508E-03
+1.070000E-03,+1.523140319E+00,+231.155872E-03
+1.075000E-03,-157.261744E-03,+231.155872E-03
+1.080000E-03,-776.357241E-03,+231.155872E-03
+1.085000E-03,-599.472813E-03,+231.155872E-03
+1.090000E-03,+373.391539E-03,+231.155872E-03
+1.095000E-03,-776.357241E-03,+576.884508E-03
+1.100000E-03,+19.622683E-03,+231.155872E-03
+1.105000E-03,+948.265929E-03,+576.884508E-03
+1.110000E-03,-1.483894952E+00,+922.613144E-03
+1.115000E-03,+1.788466960E+00,+922.613144E-03
+1.120000E-03,+6.210577652E+00,+231.155872E-03
+1.125000E-03,+5.281934407E+00,+231.155872E-03
+1.130000E-03,+5.768366583E+00,+922.613144E-03
+1.135000E-03,+6.785452042E+00,+922.613144E-03
+1.140000E-03,+10.721130557E+00,+231.155872E-03
+1.145000E-03,+7.271884218E+00,+576.884508E-03
+1.150000E-03,+7.448768645E+00,+231.155872E-03
+1.155000E-03,+9.350276243E+00,+576.884508E-03
+1.160000E-03,+9.217612922E+00,+922.613144E-03
+1.165000E-03,+7.094999790E+00,+576.884508E-03
+1.170000E-03,+8.686959639E+00,+922.613144E-03
+1.175000E-03,+4.043743413E+00,+922.613144E-03
+1.180000E-03,+5.326155513E+00,+231.155872E-03
+1.185000E-03,+2.363341350E+00,+922.613144E-03
+1.190000E-03,+3.468869023E+00,+231.155872E-03
+1.195000E-03,+373.391539E-03,+576.884508E-03
+1.200000E-03,-953.241669E-03,+231.155872E-03
+1.205000E-03,-820.578348E-03,+922.613144E-03
+1.210000E-03,+815.602608E-03,+231.155872E-03
+1.215000E-03,+3.866858985E+00,+231.155872E-03
+1.220000E-03,+7.006557576E+00,+231.155872E-03
+1.225000E-03,+4.618617803E+00,+922.613144E-03
+1.230000E-03,+7.094999790E+00,+231.155872E-03
+1.235000E-03,+5.856808796E+00,+922.613144E-03
+1.240000E-03,+10.102035060E+00,+231.155872E-03
+1.245000E-03,+8.023643035E+00,+576.884508E-03
+1.250000E-03,+6.475904293E+00,+922.613144E-03
+1.255000E-03,+5.679924369E+00,+576.884508E-03
+1.260000E-03,+2.584446885E+00,+231.155872E-03
+1.265000E-03,+2.230678030E+00,+576.884508E-03
+1.270000E-03,-2.545201517E+00,+231.155872E-03
+1.275000E-03,+550.275967E-03,+576.884508E-03
+1.280000E-03,-864.799455E-03,+922.613144E-03
+1.285000E-03,-820.578348E-03,+576.884508E-03
+1.290000E-03,-776.357241E-03,+922.613144E-03
+1.295000E-03,-643.693920E-03,+576.884508E-03
+1.300000E-03,-599.472813E-03,+922.613144E-03
+1.305000E-03,+329.170432E-03,+922.613144E-03
+1.310000E-03,+19.622684E-03,+922.613144E-03
+1.315000E-03,+506.054860E-03,+576.884508E-03
+1.320000E-03,-68.819530E-03,+231.155872E-03
+1.325000E-03,-201.482851E-03,+576.884508E-03
+1.330000E-03,-245.703958E-03,+922.613144E-03
+1.335000E-03,-289.925065E-03,+576.884508E-03
+1.340000E-03,-245.703958E-03,+922.613144E-03
+1.345000E-03,-334.146172E-03,+576.884508E-03
+1.350000E-03,-245.703958E-03,+231.155872E-03
+1.355000E-03,-289.925065E-03,+576.884508E-03
+1.360000E-03,-334.146172E-03,+922.613144E-03
+1.365000E-03,-157.261744E-03,+576.884508E-03
+1.370000E-03,-245.703958E-03,+922.613144E-03
+1.375000E-03,-201.482851E-03,+576.884508E-03
+1.380000E-03,-245.703958E-03,+922.613144E-03
+1.385000E-03,-113.040637E-03,+576.884508E-03
+1.390000E-03,-245.703958E-03,+922.613144E-03
+1.395000E-03,-113.040637E-03,+922.613144E-03
+1.400000E-03,-157.261744E-03,+231.155872E-03
+1.405000E-03,-68.819530E-03,+1.268341780E+00
+1.410000E-03,+1.434698105E+00,+922.613144E-03
+1.415000E-03,+4.309070054E+00,+922.613144E-03
+1.420000E-03,+3.468869023E+00,+231.155872E-03
+1.425000E-03,+5.901029903E+00,+922.613144E-03
+1.430000E-03,+5.060828872E+00,+922.613144E-03
+1.435000E-03,+9.261834029E+00,+576.884508E-03
+1.440000E-03,+7.625653073E+00,+922.613144E-03
+1.445000E-03,+7.448768646E+00,+576.884508E-03
+1.450000E-03,+9.482939564E+00,+922.613144E-03
+1.455000E-03,+7.050778683E+00,+231.155872E-03
+1.460000E-03,+3.999522306E+00,+922.613144E-03
+1.465000E-03,+3.070879060E+00,+576.884508E-03
+1.470000E-03,+3.645753450E+00,+922.613144E-03
+1.475000E-03,+904.044822E-03,+576.884508E-03
+1.480000E-03,-157.261744E-03,+231.155872E-03
+1.485000E-03,-599.472813E-03,+922.613144E-03
+1.490000E-03,-511.030599E-03,+231.155872E-03
+1.495000E-03,-555.251706E-03,+576.884508E-03
+1.500000E-03,-511.030599E-03,+231.155872E-03
+1.505000E-03,-466.809493E-03,+231.155872E-03
+1.510000E-03,+1.080929250E+00,+922.613144E-03
+1.515000E-03,+2.186456923E+00,+576.884508E-03
+1.520000E-03,+6.033693224E+00,+922.613144E-03
+1.525000E-03,+6.697009828E+00,+231.155872E-03
+1.530000E-03,+4.883944444E+00,+922.613144E-03
+1.535000E-03,+5.414597727E+00,+922.613144E-03
+1.540000E-03,+5.945251010E+00,+922.613144E-03
+1.545000E-03,+9.748266205E+00,+576.884508E-03
+1.550000E-03,+5.237713300E+00,+922.613144E-03
+1.555000E-03,+9.527160670E+00,+231.155872E-03
+1.560000E-03,+13.020628117E+00,+231.155872E-03
+1.565000E-03,+8.288969677E+00,+576.884508E-03
+1.570000E-03,+6.033693224E+00,+922.613144E-03
+1.575000E-03,+5.281934406E+00,+576.884508E-03
+1.580000E-03,+1.523140319E+00,+922.613144E-03
+1.585000E-03,+506.054860E-03,+922.613144E-03
+1.590000E-03,+108.064898E-03,+231.155872E-03
+1.595000E-03,-864.799455E-03,+922.613144E-03
+1.600000E-03,-953.241669E-03,+231.155872E-03
+1.605000E-03,-953.241669E-03,+576.884508E-03
+1.610000E-03,+550.275967E-03,+231.155872E-03
+1.615000E-03,+2.938215740E+00,+576.884508E-03
+1.620000E-03,+5.060828872E+00,+231.155872E-03
+1.625000E-03,+6.741230935E+00,+231.155872E-03
+1.630000E-03,+6.033693224E+00,+231.155872E-03
+1.635000E-03,+7.625653073E+00,+231.155872E-03
+1.640000E-03,+5.679924369E+00,+922.613144E-03
+1.645000E-03,+6.033693224E+00,+231.155872E-03
+1.650000E-03,+2.761331312E+00,+231.155872E-03
+1.655000E-03,+3.424647916E+00,+576.884508E-03
+1.660000E-03,+638.718180E-03,-460.301399E-03
+1.665000E-03,-422.588385E-03,+576.884508E-03
+1.670000E-03,-864.799455E-03,+231.155872E-03
+1.675000E-03,-820.578348E-03,+576.884508E-03
+1.680000E-03,-776.357241E-03,+922.613144E-03
+1.685000E-03,-555.251706E-03,+922.613144E-03
+1.690000E-03,-599.472813E-03,+231.155872E-03
+1.695000E-03,-422.588386E-03,+576.884508E-03
+1.700000E-03,-511.030599E-03,+922.613144E-03
+1.705000E-03,-378.367279E-03,+922.613144E-03
+1.710000E-03,+1.434698105E+00,+922.613144E-03
+1.715000E-03,+3.380426809E+00,+576.884508E-03
+1.720000E-03,+5.503039941E+00,+231.155872E-03
+1.725000E-03,+4.220627840E+00,+231.155872E-03
+1.730000E-03,-776.357241E-03,+231.155872E-03
+1.735000E-03,-68.819530E-03,+576.884508E-03
+1.740000E-03,+108.064897E-03,+922.613144E-03
+1.745000E-03,-289.925065E-03,+231.155872E-03
+1.750000E-03,-422.588386E-03,+922.613144E-03
+1.755000E-03,-334.146172E-03,+922.613144E-03
+1.760000E-03,-334.146172E-03,+231.155872E-03
+1.765000E-03,-289.925065E-03,+922.613144E-03
+1.770000E-03,-334.146172E-03,+922.613144E-03
+1.775000E-03,-245.703958E-03,+231.155872E-03
+1.780000E-03,-157.261744E-03,+922.613144E-03
+1.785000E-03,-245.703958E-03,+576.884508E-03
+1.790000E-03,-245.703958E-03,+922.613144E-03
+1.795000E-03,-201.482851E-03,+576.884508E-03
+1.800000E-03,-157.261744E-03,+231.155872E-03
+1.805000E-03,-201.482851E-03,+231.155872E-03
+1.810000E-03,+1.434698105E+00,+922.613144E-03
+1.815000E-03,+2.628667992E+00,+231.155872E-03
+1.820000E-03,+6.033693224E+00,+231.155872E-03
+1.825000E-03,+6.608567614E+00,+231.155872E-03
+1.830000E-03,+5.856808797E+00,+231.155872E-03
+1.835000E-03,+8.421632997E+00,+922.613144E-03
+1.840000E-03,+8.067864142E+00,+231.155872E-03
+1.845000E-03,+6.962336469E+00,+576.884508E-03
+1.850000E-03,+8.775401853E+00,+922.613144E-03
+1.855000E-03,+8.554296319E+00,+922.613144E-03
+1.860000E-03,+6.210577652E+00,+922.613144E-03
+1.865000E-03,+5.547261048E+00,+922.613144E-03
+1.870000E-03,-511.030599E-03,+922.613144E-03
+1.875000E-03,+2.628667991E+00,+576.884508E-03
+1.880000E-03,-2.368317090E+00,+231.155872E-03
+1.885000E-03,-1.041683883E+00,+231.155872E-03
+1.890000E-03,-687.915027E-03,+231.155872E-03
+1.895000E-03,-687.915027E-03,+231.155872E-03
+1.900000E-03,-687.915027E-03,+922.613144E-03
+1.905000E-03,-555.251706E-03,+576.884508E-03
+1.910000E-03,+1.257813677E+00,+231.155872E-03
+1.915000E-03,+4.972386658E+00,+922.613144E-03
+1.920000E-03,+1.523140319E+00,+922.613144E-03
+1.925000E-03,+8.377411891E+00,+231.155872E-03
+1.930000E-03,+5.414597727E+00,+231.155872E-03
+1.935000E-03,+6.166356545E+00,+576.884508E-03
+1.940000E-03,+7.979421929E+00,+231.155872E-03
+1.945000E-03,+6.475904293E+00,+576.884508E-03
+1.950000E-03,+8.863844067E+00,+231.155872E-03
+1.955000E-03,+6.475904293E+00,+231.155872E-03
+1.960000E-03,+8.775401853E+00,+231.155872E-03
+1.965000E-03,+7.979421929E+00,+576.884508E-03
+1.970000E-03,+2.761331313E+00,+922.613144E-03
+1.975000E-03,+3.601532344E+00,+922.613144E-03
+1.980000E-03,+2.496004671E+00,+231.155872E-03
+1.985000E-03,-1.218568310E+00,+922.613144E-03
+1.990000E-03,-1.572337165E+00,+922.613144E-03
+1.995000E-03,-820.578348E-03,+576.884508E-03
+2.000000E-03,-1.041683882E+00,+922.613144E-03
+2.005000E-03,-953.241669E-03,+576.884508E-03
+2.010000E-03,+904.044822E-03,+231.155872E-03
+2.015000E-03,+2.805552419E+00,+231.155872E-03
+2.020000E-03,+904.044822E-03,+922.613144E-03
+2.025000E-03,+3.026657954E+00,+576.884508E-03
+2.030000E-03,+4.883944445E+00,+922.613144E-03
+2.035000E-03,+8.465854104E+00,+231.155872E-03
+2.040000E-03,+2.938215740E+00,+922.613144E-03
+2.045000E-03,+3.424647916E+00,+231.155872E-03
+2.050000E-03,+19.622684E-03,+231.155872E-03
+2.055000E-03,+240.728218E-03,+576.884508E-03
+2.060000E-03,-511.030600E-03,+922.613144E-03
+2.065000E-03,-864.799455E-03,+576.884508E-03
+2.070000E-03,-776.357241E-03,+922.613144E-03
+2.075000E-03,-643.693920E-03,+576.884508E-03
+2.080000E-03,-511.030599E-03,+922.613144E-03
+2.085000E-03,-466.809493E-03,+576.884508E-03
+2.090000E-03,-422.588386E-03,+922.613144E-03
+2.095000E-03,-378.367279E-03,+231.155872E-03
+2.100000E-03,-334.146172E-03,+922.613144E-03
+2.105000E-03,-334.146172E-03,+576.884508E-03
+2.110000E-03,+1.611582532E+00,+922.613144E-03
+2.115000E-03,+4.618617803E+00,+922.613144E-03
+2.120000E-03,+5.414597727E+00,+231.155872E-03
+2.125000E-03,+5.547261048E+00,+231.155872E-03
+2.130000E-03,+4.441733375E+00,+922.613144E-03
+2.135000E-03,+1.832688067E+00,+576.884508E-03
+2.140000E-03,+4.530175589E+00,+231.155872E-03
+2.145000E-03,-422.588386E-03,+922.613144E-03
+2.150000E-03,+196.507111E-03,+922.613144E-03
+2.155000E-03,-466.809493E-03,+576.884508E-03
+2.160000E-03,-511.030599E-03,+231.155872E-03
+2.165000E-03,-334.146172E-03,+576.884508E-03
+2.170000E-03,-422.588386E-03,+231.155872E-03
+2.175000E-03,-378.367279E-03,+231.155872E-03
+2.180000E-03,-245.703958E-03,+922.613144E-03
+2.185000E-03,-289.925065E-03,+1.268341780E+00
+2.190000E-03,-245.703958E-03,+231.155872E-03
+2.195000E-03,-245.703958E-03,+922.613144E-03
+2.200000E-03,-245.703958E-03,+922.613144E-03
+2.205000E-03,-24.598423E-03,+576.884508E-03
+2.210000E-03,+1.788466960E+00,+922.613144E-03
+2.215000E-03,+2.274899136E+00,+231.155872E-03
+2.220000E-03,+3.822637878E+00,+922.613144E-03
+2.225000E-03,+6.033693224E+00,+576.884508E-03
+2.230000E-03,+7.271884218E+00,+231.155872E-03
+2.235000E-03,+4.043743413E+00,+922.613144E-03
+2.240000E-03,+6.387462080E+00,+922.613144E-03
+2.245000E-03,+7.094999790E+00,+922.613144E-03
+2.250000E-03,+10.190477274E+00,+231.155872E-03
+2.255000E-03,+8.112085249E+00,+576.884508E-03
+2.260000E-03,+10.013592847E+00,+231.155872E-03
+2.265000E-03,+8.333190784E+00,+231.155872E-03
+2.270000E-03,+2.938215740E+00,+922.613144E-03
+2.275000E-03,+2.230678029E+00,+231.155872E-03
+2.280000E-03,+4.530175589E+00,+231.155872E-03
+2.285000E-03,-2.324095983E+00,+576.884508E-03
+2.290000E-03,-2.810528159E+00,+231.155872E-03
+2.295000E-03,+1.302034784E+00,+231.155872E-03
+2.300000E-03,-1.307010524E+00,+231.155872E-03
+2.305000E-03,+1.346255891E+00,+231.155872E-03
+2.310000E-03,-334.146172E-03,+1.614070415E+00
+2.315000E-03,+3.424647916E+00,+576.884508E-03
+2.320000E-03,+6.475904293E+00,+231.155872E-03
+2.325000E-03,+6.122135438E+00,+576.884508E-03
+2.330000E-03,+3.911080093E+00,+231.155872E-03
+2.335000E-03,+5.812587690E+00,+922.613144E-03
+2.340000E-03,+9.129170708E+00,+231.155872E-03
+2.345000E-03,+9.261834029E+00,+576.884508E-03
+2.350000E-03,+10.102035060E+00,+1.614070415E+00
+2.355000E-03,+7.404547539E+00,+231.155872E-03
+2.360000E-03,+9.306055136E+00,+922.613144E-03
+2.365000E-03,+6.122135438E+00,+922.613144E-03
+2.370000E-03,+4.883944444E+00,+922.613144E-03
+2.375000E-03,+3.070879061E+00,+231.155872E-03
+2.380000E-03,+19.622684E-03,+922.613144E-03
+2.385000E-03,+550.275967E-03,+231.155872E-03
+2.390000E-03,-157.261744E-03,+922.613144E-03
+2.395000E-03,-1.572337166E+00,+922.613144E-03
+2.400000E-03,-2.545201518E+00,+231.155872E-03
+2.405000E-03,-687.915027E-03,+576.884508E-03
+2.410000E-03,+3.026657954E+00,+231.155872E-03
+2.415000E-03,+3.424647916E+00,+576.884508E-03
+2.420000E-03,+3.822637878E+00,+231.155872E-03
+2.425000E-03,+2.938215740E+00,+922.613144E-03
+2.430000E-03,+6.741230935E+00,+231.155872E-03
+2.435000E-03,+3.557311237E+00,+576.884508E-03
+2.440000E-03,+3.380426809E+00,+231.155872E-03
+2.445000E-03,-687.915027E-03,+576.884508E-03
+2.450000E-03,-1.926106021E+00,+922.613144E-03
+2.455000E-03,-687.915027E-03,+576.884508E-03
+2.460000E-03,-511.030599E-03,+922.613144E-03
+2.465000E-03,-555.251706E-03,+922.613144E-03
+2.470000E-03,-511.030599E-03,+922.613144E-03
+2.475000E-03,-466.809493E-03,+231.155872E-03
+2.480000E-03,-422.588386E-03,+922.613144E-03
+2.485000E-03,-378.367279E-03,+576.884508E-03
+2.490000E-03,-334.146172E-03,+231.155872E-03
+2.495000E-03,-334.146172E-03,+576.884508E-03
+2.500000E-03,-334.146172E-03,+231.155872E-03
+2.505000E-03,-334.146172E-03,+576.884508E-03
+2.510000E-03,+1.788466960E+00,+922.613144E-03
+2.515000E-03,+2.098014709E+00,+922.613144E-03
+2.520000E-03,+3.291984595E+00,+231.155872E-03
+2.525000E-03,+7.581431966E+00,+576.884508E-03
+2.530000E-03,+4.795502231E+00,+922.613144E-03
+2.535000E-03,+8.465854105E+00,+576.884508E-03
+2.540000E-03,+1.346255891E+00,+922.613144E-03
+2.545000E-03,+2.053793602E+00,+922.613144E-03
+2.550000E-03,+1.965351388E+00,+922.613144E-03
+2.555000E-03,+550.275966E-03,+922.613144E-03
+2.560000E-03,+2.407562457E+00,+231.155872E-03
+2.565000E-03,-157.261744E-03,+922.613144E-03
+2.570000E-03,-511.030599E-03,+922.613144E-03
+2.575000E-03,-422.588386E-03,+576.884508E-03
+2.580000E-03,-422.588386E-03,+922.613144E-03
+2.585000E-03,-378.367279E-03,+576.884508E-03
+2.590000E-03,-334.146172E-03,+922.613144E-03
+2.595000E-03,-334.146172E-03,+576.884508E-03
+2.600000E-03,-334.146172E-03,+922.613144E-03
+2.605000E-03,-289.925065E-03,+576.884508E-03
+2.610000E-03,+2.142235815E+00,+922.613144E-03
+2.615000E-03,+3.026657954E+00,+576.884508E-03
+2.620000E-03,+5.326155513E+00,+231.155872E-03
+2.625000E-03,+7.802537501E+00,+922.613144E-03
+2.630000E-03,+6.033693224E+00,+922.613144E-03
+2.635000E-03,+9.394497350E+00,+576.884508E-03
+2.640000E-03,+5.856808797E+00,+922.613144E-03
+2.645000E-03,+7.979421929E+00,+231.155872E-03
+2.650000E-03,+6.741230935E+00,+922.613144E-03
+2.655000E-03,+8.200527463E+00,+576.884508E-03
+2.660000E-03,+9.571381777E+00,+922.613144E-03
+2.665000E-03,+8.288969677E+00,+576.884508E-03
+2.670000E-03,+8.244748570E+00,+231.155872E-03
+2.675000E-03,+1.611582533E+00,+1.268341780E+00
